Chamber,Day,Committee Name,Bill Number,Bill Author,Caption,Stance,Action
Senate,Tuesday,Administration,SCR 32,Hall | et al.,"Directing the Texas Facilities Commission to name the new transit amenity center at 207 W. 14th Stre  in the Capitol Complex the ""Lead On! Transit Amenity"" in honor of Justin Dart.",,
Senate,Wednesday,Transportation,SB 39,Birdwell | et al.,Relating to civil liability of a commercial motor vehicle owner or operator.,,
Senate,Wednesday,Transportation,SB 2129,Johnson,Relating to the operation of vehicles at railroad grade crossings; increasing a criminal penalty.,,
Senate,Wednesday,Transportation,SB 2141,Zaffirini,Relating to issuance of specialty license plates for state and federal judges.,,
Senate,Wednesday,Transportation,SB 2246,West,Relating to motor vehicle titles for salvage vehicles.,,
Senate,Wednesday,Transportation,SB 2323,Johnson,Relating to the disclosure of certain information regarding a record of a collision or violation involving a person operating a railroad locomotive or train.,,
Senate,Wednesday,Transportation,SB 2439,Zaffirini,Relating to the operation of off-highway vehicles.,,
Senate,Wednesday,Transportation,SB 2722,Bettencourt,Relating to the use of certain tolls and charges imposed by certain counties; authorizing an administrative penalty.,,
Senate,Wednesday,Finance,SB 214,West,"Relating to a temporary exemption from sales and use taxes for certain residential heating, ventilation, and air conditioning systems and installation services.",,
Senate,Wednesday,Finance,SB 935,Hall,Relating to an exemption from certain motor fuel taxes for counties in this state.,,
Senate,Wednesday,Finance,SB 1030,Nichols | et al.,Relating to the exemption from sales and use taxes for certain aircraft components and other property required for normal aircraft operations.,,
Senate,Wednesday,Finance,SB 1901,Huffman,Relating to the administration of the Texas Opioid Abatement Fund Council and Texas Opioid Abatement Trust Fund.,,
Senate,Wednesday,Finance,SB 2018,Paxton | et al.,Relating to the strong families credit against certain taxes for entities that contribute to certain organizations.,,
Senate,Wednesday,Finance,SB 2020,Campbell,Relating to the exclusion of real property repair and remodeling services from sales and use taxes.,,
Senate,Wednesday,Finance,SB 2066,Huffman,Relating to the repeal of the Texas Research Incentive Program.,,
Senate,Wednesday,Finance,SB 2206,Bettencourt | et al.,"Relating to a franchise tax credit for, and the application of sales and use taxes to, certain research and development expenses.",,
Senate,Thursday,Border Security,SB 2199,Birdwell,Relating to increasing the criminal penalty for loading certain overweight vehicles transporting hazardous materials at a weight that exceeds the weight limitations authorized for the vehicle.,,
Senate,Thursday,Border Security,SB 2200,Birdwell,Relating to the creation of a criminal offense for operating or moving an overweight vehicle transporting hazardous materials on a route other than the designated permit route.,,
Senate,Thursday,Border Security,SB 2201,Birdwell | et al.,"Relating to intelligence databases for combinations, criminal stre  gangs, and foreign terrorist organizations.",,
Senate,Thursday,Border Security,SB 2949,"Hinojosa, Juan ""Chuy"" | et al.",Relating to the regulation of the transportation of motor fuels and other hazardous materials; creating a criminal offense.,,
